properties{
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 536,
  y = 120,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 680,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 744,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 744,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 328,
  y = 56,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 680,
  y = 56,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 744,
  y = 56,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 696,
  y = 616,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 728,
  y = 616,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 704,
  y = 632,
  width = 8,
  height = 16,
  pattern = "7575",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 728,
  y = 632,
  width = 8,
  height = 16,
  pattern = "7390",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 8,
  height = 16,
  pattern = "7575",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 8,
  height = 16,
  pattern = "7390",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = -32,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 16,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 88,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 112,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 208,
  y = 952,
  width = 432,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 208,
  y = 944,
  width = 432,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 200,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 640,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 208,
  y = 1000,
  width = 432,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 184,
  y = 992,
  width = 480,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 840,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 840,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 832,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 840,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 632,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 624,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 680,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 632,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 344,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 888,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 888,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 880,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 936,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 888,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 112,
  height = 40,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 8,
  height = 24,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 152,
  width = 8,
  height = 24,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 152,
  width = 8,
  height = 24,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 672,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 760,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 8,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 8,
  height = 24,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 24,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 24,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 8,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 8,
  height = 24,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 8,
  height = 24,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 576,
  width = 16,
  height = 8,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 632,
  width = 8,
  height = 32,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 624,
  width = 8,
  height = 8,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 632,
  width = 8,
  height = 32,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 624,
  y = 624,
  width = 8,
  height = 8,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 752,
  y = 576,
  width = 16,
  height = 8,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 8,
  height = 24,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 24,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 600,
  width = 16,
  height = 16,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 600,
  width = 16,
  height = 16,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = -56,
  y = 936,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -56,
  y = 928,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 984,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 184,
  y = 1000,
  width = 480,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 176,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 664,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 976,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 40,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 592,
  height = 24,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 224,
  height = 72,
  pattern = "12574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 8,
  width = 176,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 0,
  width = 32,
  height = 16,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 32,
  height = 16,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = -32,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = -32,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = -40,
  width = 128,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 80,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 80,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 8,
  height = 72,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 584,
  y = 592,
  width = 8,
  height = 72,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 664,
  width = 16,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 16,
  height = 24,
  pattern = "448",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 608,
  width = 16,
  height = 24,
  pattern = "446",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 616,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 480,
  y = 608,
  width = 64,
  height = 24,
  pattern = "450",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 520,
  y = 240,
  width = 24,
  height = 8,
  pattern = "294",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 240,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 24,
  height = 8,
  pattern = "293",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "out/outside_lightworld_buildings",
}

dynamic_tile{
  name = "castle_door_4_closed",
  layer = 1,
  x = 496,
  y = 88,
  width = 32,
  height = 24,
  pattern = "14667",
}

dynamic_tile{
  name = "castle_door_3_closed",
  layer = 1,
  x = 704,
  y = 40,
  width = 32,
  height = 24,
  pattern = "14667",
}

dynamic_tile{
  name = "castle_door_2_closed",
  layer = 1,
  x = 288,
  y = 40,
  width = 32,
  height = 24,
  pattern = "14667",
}

jumper{
  name = "jump_hyrule_0",
  layer = 1,
  x = 296,
  y = 160,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 48,
}

jumper{
  name = "jump_hyrule_1",
  layer = 1,
  x = 712,
  y = 640,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 48,
}

teletransporter{
  name = "tp_dungeon_hyrule_castle_0",
  layer = 1,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Hyrule Castle/F2/F2_hyrule_castle",
}

teletransporter{
  name = "tp_dungeon_hyrule_castle_1",
  layer = 1,
  x = 712,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Hyrule Castle/F2/F2_hyrule_castle",
}

teletransporter{
  name = "tp_dungeon_hyrule_castle_2",
  layer = 1,
  x = 504,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Hyrule Castle Tower/F1/F1_hyrule_castle_tower",
}

destination{
  name = "dest_dungeon_hyrule_castle_0",
  layer = 1,
  x = 304,
  y = 77,
  direction = 3,
}

destination{
  name = "dest_dungeon_hyrule_castle_1",
  layer = 1,
  x = 720,
  y = 77,
  direction = 3,
}

destination{
  name = "dest_dungeon_hyrule_castle_2",
  layer = 1,
  x = 512,
  y = 125,
  direction = 3,
}

npc{
  name = "intro_soldier_7",
  layer = 1,
  x = 736,
  y = 605,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_intro",
}

door{
  name = "castle_door_2",
  layer = 1,
  x = 296,
  y = 48,
  direction = 3,
  sprite = "doors/door_outside_castle",
  opening_method = "interaction",
}

door{
  name = "castle_door_3",
  layer = 1,
  x = 712,
  y = 48,
  direction = 3,
  sprite = "doors/door_outside_castle",
  opening_method = "interaction",
}

door{
  name = "castle_door_4",
  layer = 1,
  x = 504,
  y = 96,
  direction = 3,
  sprite = "doors/door_outside_castle",
  opening_method = "interaction",
}

tile{
  layer = 2,
  x = 728,
  y = 32,
  width = 24,
  height = 8,
  pattern = "294",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 2,
  x = 712,
  y = 32,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 2,
  x = 688,
  y = 32,
  width = 24,
  height = 8,
  pattern = "293",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 2,
  x = 312,
  y = 32,
  width = 24,
  height = 8,
  pattern = "294",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 2,
  x = 296,
  y = 32,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 2,
  x = 272,
  y = 32,
  width = 24,
  height = 8,
  pattern = "293",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 2,
  x = 520,
  y = 80,
  width = 24,
  height = 8,
  pattern = "294",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 2,
  x = 504,
  y = 80,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 2,
  x = 480,
  y = 80,
  width = 24,
  height = 8,
  pattern = "293",
  tileset = "out/outside_lightworld_buildings",
}

teletransporter{
  name = "border_hyrule_castle_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/hyrule_forest",
  destination = "_side",
}

teletransporter{
  name = "border_hyrule_castle_south",
  layer = 2,
  x = 0,
  y = 1024,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/link_forest",
