properties{
  y = 1312,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 608,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 864,
  y = 1312,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 864,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 880,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 880,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1120,
  y = 1312,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1120,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1136,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1136,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1376,
  y = 1568,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1376,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1360,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1440,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1280,
  y = 1024,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1520,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1056,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 1056,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 616,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 648,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 872,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 904,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 320,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 320,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 432,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 112,
  y = 1824,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 96,
  y = 1768,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 112,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 112,
  y = 1824,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 72,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 168,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 160,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 80,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 720,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 800,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 800,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 720,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 256,
  y = 2032,
  width = 1024,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1280,
  width = 1024,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1312,
  width = 16,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1312,
  width = 16,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 1720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 1848,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 1520,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 1568,
  width = 32,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 696,
  y = 1408,
  width = 144,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1520,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 1520,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 1520,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 1816,
  width = 16,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 936,
  y = 1408,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1440,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1520,
  width = 96,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 1600,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 1696,
  width = 88,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 1696,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1728,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1824,
  width = 128,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1840,
  width = 64,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 1408,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 1440,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 1976,
  width = 160,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 1696,
  width = 96,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 1696,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 1840,
  width = 32,
  height = 136,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 768,
  width = 1536,
  height = 256,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = -8,
  y = 1016,
  width = 1552,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = -8,
  y = 1272,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = -8,
  y = 1528,
  width = 1536,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = -8,
  y = 1784,
  width = 256,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 1288,
  y = 1784,
  width = 256,
  height = 16,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = 248,
  y = 1032,
  width = 16,
  height = 1024,
}

separator{
  name = "auto_separator_16",
  layer = 2,
  x = 504,
  y = 1032,
  width = 16,
  height = 1024,
}

separator{
  name = "auto_separator_17",
  layer = 2,
  x = 1016,
  y = 1032,
  width = 16,
  height = 1024,
}

separator{
  name = "auto_separator_18",
  layer = 2,
  x = 1272,
  y = 1032,
  width = 16,
  height = 1024,
}

pickable{
  name = "torch_key",
  layer = 2,
  x = 325,
  y = 1132,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "desert_key_4",
}

wall{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 1296,
  y = 1344,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 1504,
  y = 1344,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 1504,
  y = 1184,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 2,
  x = 1304,
  y = 1245,
  properties = {
    {
      key = "direction_look",
      value = "0",
    },
  },
  direction = 3,
  breed = "traps/cannon",
}

enemy{
  layer = 2,
  x = 1512,
  y = 1245,
  properties = {
    {
      key = "direction_look",
      value = "2",
    },
  },
  direction = 3,
  breed = "traps/cannon",
}

