properties{
  pattern = "969",
}

tile{
  layer = -1,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 288,
  y = 944,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 336,
  y = 112,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 336,
  y = 96,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 304,
  y = 144,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 304,
  y = 128,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 272,
  y = 176,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 144,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 128,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 400,
  y = 176,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 400,
  y = 160,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 576,
  y = 208,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 576,
  y = 192,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 640,
  y = 240,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 640,
  y = 224,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 720,
  y = 240,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 720,
  y = 224,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 800,
  y = 240,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 800,
  y = 224,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 864,
  y = 208,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 864,
  y = 192,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 864,
  y = 432,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 864,
  y = 416,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 576,
  y = 432,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 576,
  y = 416,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 736,
  y = 592,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 736,
  y = 576,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 704,
  y = 576,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 704,
  y = 560,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 768,
  y = 576,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 768,
  y = 560,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 416,
  y = 864,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 416,
  y = 848,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 864,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 848,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 640,
  y = 320,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 640,
  y = 304,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 720,
  y = 320,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 720,
  y = 304,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 800,
  y = 320,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 800,
  y = 304,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 640,
  y = 400,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 640,
  y = 384,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 720,
  y = 400,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 720,
  y = 384,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 800,
  y = 400,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 800,
  y = 384,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 416,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 624,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 640,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 608,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 656,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 624,
  y = 984,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 592,
  y = 928,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 608,
  y = 944,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 624,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 640,
  y = 976,
  width = 16,
  height = 32,
  pattern = "980",
}

tile{
  layer = -1,
  x = 656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 576,
  y = 896,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 608,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 880,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 880,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = -1,
  x = 576,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = -1,
  x = 752,
  y = 144,
  width = 16,
  height = 24,
  pattern = "8332",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 704,
  y = 144,
  width = 16,
  height = 8,
  pattern = "8336",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 720,
  y = 128,
  width = 32,
  height = 16,
  pattern = "8329",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14540",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 736,
  y = 168,
  width = 16,
  height = 24,
  pattern = "8334",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 752,
  y = 168,
  width = 16,
  height = 8,
  pattern = "14539",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 704,
  y = 152,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 544,
  y = 480,
  width = 16,
  height = 64,
  pattern = "8332",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 448,
  y = 496,
  width = 16,
  height = 40,
  pattern = "8336",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 480,
  y = 464,
  width = 64,
  height = 16,
  pattern = "8329",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 448,
  y = 536,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 456,
  y = 472,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 704,
  y = 640,
  width = 16,
  height = 24,
  pattern = "8332",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 656,
  y = 640,
  width = 16,
  height = 48,
  pattern = "8336",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 672,
  y = 624,
  width = 32,
  height = 16,
  pattern = "8329",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14540",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 672,
  y = 680,
  width = 16,
  height = 24,
  pattern = "8334",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 704,
  y = 664,
  width = 16,
  height = 8,
  pattern = "14539",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "14540",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 592,
  y = 736,
  width = 8,
  height = 8,
  pattern = "8337",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 592,
  y = 720,
  width = 32,
  height = 16,
  pattern = "8329",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 584,
  y = 744,
  width = 48,
  height = 24,
  pattern = "8334",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "8332",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "8336",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8329",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 400,
  width = 16,
  height = 32,
  pattern = "8332",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 288,
  y = 400,
  width = 16,
  height = 8,
  pattern = "8336",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 304,
  y = 424,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 288,
  y = 408,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 480,
  y = 480,
  width = 8,
  height = 8,
  pattern = "8337",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 760,
  width = 8,
  height = 8,
  pattern = "8317",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 392,
  y = 704,
  width = 16,
  height = 32,
  pattern = "8324",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 400,
  y = 688,
  width = 16,
  height = 8,
  pattern = "8303",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 360,
  y = 736,
  width = 16,
  height = 24,
  pattern = "8385",
  tileset = "out/outside_lightworld_buildings",
}
