sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "lantern", description = "lantern" }
sound{ id = "lift", description = "lift" }
sound{ id = "lightning", description = "lightning" }
sound{ id = "magic_meter", description = "magic_meter" }
sound{ id = "magic_powder", description = "magic_powder" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "quake", description = "quake" }
sound{ id = "rain_in", description = "rain_in" }
sound{ id = "rain_out", description = "rain_out" }
sound{ id = "rat", description = "rat" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "solarus_logo/solarus_logo", description = "Solarus logo" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "water_drain" }
sound{ id = "water_drain_begin", description = "water_drain_begin" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "water_fill_begin", description = "water_fill_begin" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zora", description = "zora" }

item{ id = "consumables/arrow_refill", description = "Arrows Refill (x1 / x5 / x10)" }
item{ id = "consumables/bomb_refill", description = "Bombs Refill (x1 / x3 / x8)" }
item{ id = "consumables/fairy", description = "Fairy" }
item{ id = "consumables/heart", description = "Heart (x1)" }
item{ id = "consumables/heart_container", description = "Heart Container" }
item{ id = "consumables/magic_jar", description = "Magic Jar (small / big)" }
item{ id = "consumables/piece_of_heart", description = "Piece of Heart" }
item{ id = "consumables/rupee", description = "Rupees (x1 / x5 / x20 / x50 / x100 / x300)" }
item{ id = "dungeons/big_key", description = "Big Key" }
item{ id = "dungeons/small_key", description = "Small Key" }
item{ id = "equipment/bomb_bag", description = "Bomb Bag (x10 / x 30 / x50)" }
item{ id = "equipment/book_of_mudora", description = "Book of Mudora" }
item{ id = "equipment/bow_quiver", description = "Quiver (x30 / x50 / x70)" }
item{ id = "equipment/flippers", description = "Flippers" }
item{ id = "equipment/glove", description = "Glove (level 1 / level 2)" }
item{ id = "equipment/magic_meter", description = "Magic Meter" }
item{ id = "equipment/pegasus_shoes", description = "Pegasus Shoes" }
item{ id = "equipment/piece_of_heart_counter", description = "Counter Piece of Heart" }
item{ id = "equipment/shield", description = "Shield" }
item{ id = "equipment/sword", description = "Sword" }
item{ id = "equipment/tunic", description = "Tunic" }
item{ id = "inventory/bombs", description = "Bombs" }
item{ id = "inventory/boomerang", description = "Boomerang (level 1 / level 2)" }
item{ id = "inventory/bottle_1", description = "Bottle 1" }
item{ id = "inventory/bottle_2", description = "Bottle 2" }
item{ id = "inventory/bottle_3", description = "Bottle 3" }
item{ id = "inventory/bottle_4", description = "Bottle 4" }
item{ id = "inventory/bow", description = "Bow (level 1 / level 2)" }
item{ id = "inventory/fire_rod", description = "Fire Rod" }
item{ id = "inventory/hammer", description = "Hammer" }
item{ id = "inventory/hookshot", description = "Hookshot" }
item{ id = "inventory/ice_rod", description = "Ice Rod" }
item{ id = "inventory/lantern", description = "Lantern" }
item{ id = "inventory/magic_mirror", description = "Magic Mirror" }
item{ id = "inventory/magic_powder", description = "Magic Powder" }
item{ id = "inventory/ocarina", description = "Ocarina" }
item{ id = "prize_packs/1", description = "Prize Pack 1 - Hearts" }
item{ id = "prize_packs/2", description = "Prize Pack 2 - Rupees" }
item{ id = "prize_packs/3", description = "Prize Pack 3 - Magic" }
item{ id = "prize_packs/4", description = "Prize Pack 4 - Bombs" }
item{ id = "prize_packs/5", description = "Prize Pack 5 - Arrows" }
item{ id = "prize_packs/6", description = "Prize Pack 6 - Misc" }
item{ id = "prize_packs/7", description = "Prize Pack 7 - Premium Pack" }
item{ id = "quest/crystal_1", description = "Crystal 1" }
item{ id = "quest/crystal_2", description = "Crystal 2" }
item{ id = "quest/crystal_3", description = "Crystal 3" }
item{ id = "quest/crystal_4", description = "Crystal 4" }
item{ id = "quest/crystal_5", description = "Crystal 5" }
item{ id = "quest/crystal_6", description = "Crystal 6" }
item{ id = "quest/crystal_7", description = "Crystal 7" }
item{ id = "quest/mushroom", description = "Mushroom" }
item{ id = "quest/pendant_of_courage", description = "Pendant of Courage" }
item{ id = "quest/pendant_of_power", description = "Pendant of Power" }
item{ id = "quest/pendant_of_wisdom", description = "Pendant of Wisdom" }

enemy{ id = "bosses/agahnim", description = "Agahnim" }
enemy{ id = "bosses/armos_knight", description = "Armos Knight (Global)" }
enemy{ id = "bosses/armos_knight_separated", description = "Armos Knight" }
enemy{ id = "bosses/arrghus", description = "Arrghus" }
enemy{ id = "bosses/blind_the_thief", description = "Blind the Thief" }
enemy{ id = "bosses/ganon", description = "Ganon" }
enemy{ id = "bosses/helmasaur_king", description = "Helmasaur King" }
enemy{ id = "bosses/kholdstare", description = "Kholdstare" }
enemy{ id = "bosses/lanmola", description = "Lanmola" }
enemy{ id = "bosses/moldorm", description = "Moldorm" }
enemy{ id = "bosses/mothula", description = "Mothula" }
enemy{ id = "bosses/vitreous", description = "Vitreous" }
enemy{ id = "dark_world/hinox", description = "Hinox" }
enemy{ id = "dark_world/lynel", description = "Lynel" }
enemy{ id = "dark_world/moblin", description = "Moblin" }
enemy{ id = "dark_world/ropa", description = "Ropa" }
enemy{ id = "dark_world/snap_dragon", description = "Snap Dragon" }
enemy{ id = "dark_world/stal", description = "Stal" }
enemy{ id = "dark_world/taros_blue", description = "Taros Blue" }
enemy{ id = "dark_world/taros_red", description = "Taros Red" }
enemy{ id = "dungeons/bari_blue", description = "Bari Blue" }
enemy{ id = "dungeons/chasupa", description = "Chasupa" }
enemy{ id = "dungeons/devalant_blue", description = "Devalant bleu" }
enemy{ id = "dungeons/devalant_red", description = "Devalant rouge" }
enemy{ id = "dungeons/eyegore_green", description = "Eyegore Green" }
enemy{ id = "dungeons/eyegore_red", description = "Eyegore Red" }
enemy{ id = "dungeons/freezor", description = "Freezor" }
enemy{ id = "dungeons/gibdo", description = "Gidbo" }
enemy{ id = "dungeons/goriya_green", description = "Goriya Green" }
enemy{ id = "dungeons/goriya_red", description = "Goriya Red" }
enemy{ id = "dungeons/hardhat_beetle_blue", description = "Hardhat Beetle Blue" }
enemy{ id = "dungeons/hardhat_beetle_red", description = "Hardhat Beetle Red" }
enemy{ id = "dungeons/helmasaur_red", description = "Helmasaur Red" }
enemy{ id = "dungeons/keese", description = "Keese" }
enemy{ id = "dungeons/leever_blue", description = "Leever bleu" }
enemy{ id = "dungeons/leever_green", description = "Leever vert" }
enemy{ id = "dungeons/leever_red", description = "Leever rouge" }
enemy{ id = "dungeons/pengator", description = "Pengator" }
enemy{ id = "dungeons/pike_auto", description = "Pike (always moving)" }
enemy{ id = "dungeons/popo", description = "Popo" }
enemy{ id = "dungeons/quicksand", description = "Sable mouvant" }
enemy{ id = "dungeons/rat", description = "Rat" }
enemy{ id = "dungeons/rolling_spike_trap", description = "Rolling Spike Trap" }
enemy{ id = "dungeons/rope", description = "Serpent" }
enemy{ id = "dungeons/skeleton_blue", description = "Squelette bleu" }
enemy{ id = "dungeons/skeleton_bone", description = "Squelette (os)" }
enemy{ id = "dungeons/skeleton_red", description = "Squelette rouge" }
enemy{ id = "dungeons/wallmaster", description = "Wallmaster" }
enemy{ id = "dungeons/water_tektite", description = "Water_Tektite" }
enemy{ id = "dungeons/wizzrobe_blue", description = "Wizzrobe" }
enemy{ id = "dungeons/wizzrobe_white", description = "Wizzrobe White" }
enemy{ id = "dungeons/zazak_blue", description = "Zazak Blue" }
enemy{ id = "electric_barrier", description = "Barriere electrique" }
enemy{ id = "light_world/armos", description = "Armos" }
enemy{ id = "light_world/chicken", description = "Chicken" }
enemy{ id = "light_world/geldman", description = "Geldman" }
enemy{ id = "light_world/octorok", description = "Octorok" }
enemy{ id = "light_world/poe", description = "Poe" }
enemy{ id = "light_world/sand_crab", description = "Sand Crab" }
enemy{ id = "light_world/vulture", description = "Vulture" }
enemy{ id = "light_world/zora", description = "Zora" }
enemy{ id = "light_world/zora_underwater", description = "Underwater Zora" }
enemy{ id = "others/agahnim_lightning", description = "Agahnim's Lightning" }
enemy{ id = "others/chain_and_ball", description = "Chain and Ball" }
enemy{ id = "others/fire_bat", description = "Ganon's Fire Bat" }
enemy{ id = "others/fire_circle", description = "Fire Circle" }
enemy{ id = "others/fireball_red_big", description = "Big Red Fireball" }
enemy{ id = "others/fireball_red_small", description = "Red small Fireball" }
enemy{ id = "others/laser", description = "Laser" }
enemy{ id = "others/lynel_flame", description = "Lynel's Flame" }
enemy{ id = "others/octorok_stone", description = "Octorok Stone" }
enemy{ id = "others/rabbit_beam", description = "Rabbit's Beam" }
enemy{ id = "others/wizzrobe_beam", description = "Wizzrobe's Beam" }
enemy{ id = "soldiers/chain_and_ball", description = "chaine et boule" }
enemy{ id = "soldiers/knight_chain_and_ball", description = "Chevalier à fléau" }
enemy{ id = "soldiers/soldier_simple_green", description = "Soldat vert simple" }
enemy{ id = "soldiers/spear_soldier_red", description = "Spear Soldier Red" }
enemy{ id = "soldiers/sword_soldier_blue", description = "Sword Soldier Blue" }
enemy{ id = "soldiers/sword_soldier_green", description = "Sword Soldier Green" }
enemy{ id = "traps/beamos", description = "Beamos" }
enemy{ id = "traps/beamos_laser", description = "Beamos (laser)" }
enemy{ id = "traps/cannon", description = "Canon mobile" }
enemy{ id = "traps/cannon_projectile", description = "Zazak (flamme)" }
enemy{ id = "traps/cannonball", description = "Boulet de canon" }
enemy{ id = "traps/cannonball_big", description = "Gros boulet de canon" }
enemy{ id = "traps/evil_tile", description = "Dalle piégée" }
enemy{ id = "traps/fire_fairy", description = "Fire Fairy" }
enemy{ id = "traps/medusa", description = "Medusa" }
enemy{ id = "traps/trap_auto", description = "Mooving trap" }
enemy{ id = "traps/trap_detect", description = "Trap detecting the hero proximity" }
enemy{ id = "traps/trap_fixed", description = "Fixed trap" }

entity{ id = "fire", description = "Fire" }
entity{ id = "follower", description = "Suiveux" }
entity{ id = "hammer_stake", description = "Hammer Stake" }
entity{ id = "ice_beam", description = "Ice Beam" }
entity{ id = "powder", description = "Powder" }
entity{ id = "stone_big_black", description = "Big Stone Black" }
entity{ id = "stone_big_white", description = "Big Stone White" }
entity{ id = "stone_explode", description = "Explode Stone" }
entity{ id = "torch", description = "Torch" }
