background_color{ 224, 192, 227 }
tile_pattern{
}

tile_pattern{
  id = "5937",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 1144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5938",
  ground = "wall",
  default_layer = 0,
  x = 1304,
  y = 1144,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5939",
  ground = "wall",
  default_layer = 0,
  x = 1312,
  y = 1144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5940",
  ground = "wall",
  default_layer = 0,
  x = 1312,
  y = 1152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5941",
  ground = "wall",
  default_layer = 0,
  x = 1304,
  y = 1152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5942",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 1152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5943",
  ground = "wall",
  default_layer = 0,
  x = 1280,
  y = 1152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5944",
  ground = "wall",
  default_layer = 0,
  x = 1272,
  y = 1152,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5945",
  ground = "wall",
  default_layer = 0,
  x = 1272,
  y = 1168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5946",
  ground = "wall",
  default_layer = 0,
  x = 1336,
  y = 1168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5947",
  ground = "wall",
  default_layer = 0,
  x = 1336,
  y = 1152,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5948",
  ground = "wall",
  default_layer = 0,
  x = 1312,
  y = 1160,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5949",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 1160,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5950",
  ground = "wall",
  default_layer = 0,
  x = 1304,
  y = 1160,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5951",
  ground = "wall",
  default_layer = 0,
  x = 1264,
  y = 1176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5952",
  ground = "traversable",
  default_layer = 0,
  x = 1272,
  y = 1176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5953",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 1176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5954",
  ground = "empty",
  default_layer = 0,
  x = 1352,
  y = 1176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5955",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 1344,
  y = 1184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5956",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = 1344,
  y = 1200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5957",
  ground = "traversable",
  default_layer = 0,
  x = 1328,
  y = 1184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5958",
  ground = "wall",
  default_layer = 0,
  x = 1328,
  y = 1200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5959",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = 1328,
  y = 1216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5960",
  ground = "deep_water",
  default_layer = 0,
  x = 1344,
  y = 1216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5961",
  ground = "traversable",
  default_layer = 0,
  x = 1312,
  y = 1192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5962",
  ground = "wall",
  default_layer = 0,
  x = 1312,
  y = 1208,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5963",
  ground = "deep_water",
  default_layer = 0,
  x = 1296,
  y = 1232,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5964",
  ground = "traversable",
  default_layer = 0,
  x = 1296,
  y = 1192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5965",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 1208,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5966",
  ground = "traversable",
  default_layer = 0,
  x = 1280,
  y = 1184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5967",
  ground = "wall",
  default_layer = 0,
  x = 1280,
  y = 1200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5968",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = 1280,
  y = 1216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5969",
  ground = "deep_water",
  default_layer = 0,
  x = 1264,
  y = 1216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5970",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = 1264,
  y = 1200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5971",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 1264,
  y = 1184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 1936,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 1952,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 1968,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 1936,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 1952,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7155",
  ground = "wall",
  default_layer = 1,
  x = 1032,
  y = 72,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 1968,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "728",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7286",
  ground = "traversable",
  default_layer = 0,
  x = 1936,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 1936,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 1952,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 1968,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 1984,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 1984,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 1984,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 1984,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80",
  ground = "empty",
  default_layer = -1,
  x = 928,
  y = 1128,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "empty",
  default_layer = -1,
  x = 928,
  y = 392,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "vertical",
}

tile_pattern{
  id = "82",
  ground = "empty",
  default_layer = -1,
  x = 936,
  y = 1128,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "83",
  ground = "empty",
  default_layer = -1,
  x = 944,
  y = 1128,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "empty",
  default_layer = 0,
  x = { 1856, 1864, 1872 },
  y = { 0, 0, 0 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "85",
  ground = "empty",
  default_layer = 0,
  x = { 1880, 1888, 1896 },
  y = { 0, 0, 0 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "86",
  ground = "empty",
  default_layer = 0,
  x = { 1856, 1864, 1872 },
  y = { 8, 8, 8 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "87",
  ground = "empty",
  default_layer = 0,
  x = { 1880, 1888, 1896 },
  y = { 8, 8, 8 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "88",
  ground = "empty",
  default_layer = 0,
  x = { 1856, 1864, 1872 },
  y = { 16, 16, 16 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "89",
  ground = "empty",
  default_layer = 0,
  x = { 1880, 1888, 1896 },
  y = { 16, 16, 16 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "90",
  ground = "empty",
  default_layer = 0,
  x = { 1856, 1864, 1872 },
  y = { 24, 24, 24 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "907",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "908",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "909",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "empty",
  default_layer = 0,
  x = { 1880, 1888, 1896 },
  y = { 24, 24, 24 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "910",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "911",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "912",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "913",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 40, 40, 40 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "914",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 56, 56, 56 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "915",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 64, 64, 64 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "916",
  ground = "shallow_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 64, 64, 64 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "917",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 72, 72, 72 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "918",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 88, 88, 88 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "919",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 104, 104, 104 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "92",
  ground = "empty",
  default_layer = 0,
  x = { 1856, 1864, 1872 },
  y = { 32, 32, 32 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "920",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 120, 120, 120 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "921",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 136, 136, 136 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "922",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 152, 152, 152 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "923",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 168, 168, 168 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "924",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 184, 184, 184 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "925",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 200, 200, 200 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "926",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 216, 216, 216 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "927",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 232, 232, 232 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "928",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 248, 248, 248 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "929",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 264, 264, 264 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "empty",
  default_layer = 0,
  x = { 1880, 1888, 1896 },
  y = { 32, 32, 32 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "930",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 280, 280, 280 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "931",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 288, 288, 288 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "932",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "933",
  ground = "deep_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "934",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 312, 312, 312 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "935",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 328, 328, 328 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "936",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 344, 344, 344 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "937",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 360, 360, 360 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "938",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 376, 376, 376 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "939",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 392, 392, 392 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "empty",
  default_layer = 0,
  x = { 1856, 1864, 1872 },
  y = { 40, 40, 40 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "940",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 408, 408, 408 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "941",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 424, 424, 424 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "942",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 440, 440, 440 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "943",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "944",
  ground = "deep_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "945",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 480, 480, 480 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "946",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 496, 496, 496 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "947",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "948",
  ground = "shallow_water",
  default_layer = 0,
  x = 160,
  y = 440,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "949",
  ground = "deep_water",
  default_layer = 0,
  x = 192,
  y = 440,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "95",
  ground = "empty",
  default_layer = 0,
  x = { 1880, 1888, 1896 },
  y = { 40, 40, 40 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "950",
  ground = "wall",
  default_layer = 0,
